;;Luis;;;Elena;;;Natalia;;;SM;MD;LG;SM(similitud);MD(similitud);LG(similitud);SM(umbral);MD(umbral);LG(umbral)
2fb405439e8aaae1d342716e1b595d83;minipregunta-4;;;;6;7;CONJUNTA;6;;;6;2 6 1 3 ;2 6 1 3 ;0.734 ;0.883 0.872 0.858 0.843 ;0.879 0.873 0.86 0.843 ;6;2 0 0 0 ;2 0 0 0 
f7285176074d58e58fbbc2c485926167;minipregunta-1;;;;1;;;1;;;2;2;2;0.474 ;0.729 ;0.728 ;0;0;0
f7285176074d58e58fbbc2c485926167;minipregunta-2;;;;1;;;1;;;1 2 ;2;2;0.346 0.292 ;0.679 ;0.679 ;0 0 ;0;0
f7285176074d58e58fbbc2c485926167;minipregunta-3;;;;1;;;1;;;1 2 ;1 2 ;1 2 ;0.501 0.449 ;0.791 0.787 ;0.79 0.784 ;0 0 ;0 0 ;0 0 
f7285176074d58e58fbbc2c485926167;minipregunta-4;;;;2;;;2;;;2;2 1 ;2 1 ;0.667 ;0.865 0.801 ;0.863 0.796 ;2;0 0 ;0 0 
53ebdb2239cc53c714efaaa26e576c4c;minipregunta-1;;;;3;4;CONJUNTA;3;1;;3;3 1 4 9 ;3 1 4 9 ;0.728 ;0.913 0.909 0.901 0.844 ;0.911 0.91 0.903 0.843 ;3;3 1 4 0 ;3 1 4 0 
53ebdb2239cc53c714efaaa26e576c4c;minipregunta-2;;;;5;;;5;;;5;5;5;0.843 ;0.922 ;0.922 ;5;5;5
53ebdb2239cc53c714efaaa26e576c4c;minipregunta-3;;;;7;8;CONJUNTA;7;8;CONJUNTA;7 6 10 ;8 4 1 7 5 6 10 ;8 4 7 1 6 5 10 ;0.688 0.659 0.615 ;0.885 0.861 0.852 0.85 0.846 0.844 0.832 ;0.884 0.864 0.852 0.85 0.845 0.843 0.829 ;7 6 0 ;8 0 0 0 0 0 0 ;8 0 0 0 0 0 0 
53ebdb2239cc53c714efaaa26e576c4c;minipregunta-4;;;;9;10;CONJUNTA;9;;;9 8 3 10 ;9 4 8 10 3 1 ;9 4 8 10 3 1 ;0.687 0.658 0.657 0.652 ;0.918 0.904 0.89 0.861 0.854 0.847 ;0.918 0.908 0.888 0.858 0.854 0.85 ;9 8 3 10 ;9 4 8 0 0 0 ;9 4 8 0 0 0 
e8de7e25ccce23438087cf820c323b8d;minipregunta-1;;;;1;;;1;;;6 1 ;6 4 ;6 4 ;0.708 0.701 ;0.86 0.807 ;0.86 0.806 ;6 1 ;0 0 ;0 0 
e8de7e25ccce23438087cf820c323b8d;minipregunta-2;;;;4;3;CONJUNTA;4;;;3;3;3;0.602 ;0.793 ;0.795 ;0;0;0
e8de7e25ccce23438087cf820c323b8d;minipregunta-3;;;;5;;;5;;;5;5 3 7 ;5 3 7 ;0.771 ;0.914 0.896 0.856 ;0.916 0.897 0.854 ;5;5 3 0 ;5 3 0 
e8de7e25ccce23438087cf820c323b8d;minipregunta-4;;;;7;6;CONJUNTA;7;6;;6;6 4 ;6 4 ;0.729 ;0.905 0.874 ;0.908 0.872 ;6;6 0 ;6 0 
34523c68fa60ddf61f36e33d10e525eb;minipregunta-1;;;;1;5;CONJUNTA;1;5;CONJUNTA;5 3 ;4 3 2 5 ;4 3 2 5 ;0.625 0.561 ;0.788 0.783 0.762 0.762 ;0.786 0.779 0.76 0.758 ;5 0 ;0 0 0 0 ;0 0 0 0 
34523c68fa60ddf61f36e33d10e525eb;minipregunta-2;;;;0;;NINGUNA;0;;NINGUNA;3 2 4 5 ;4 3 5 ;4 3 5 ;0.432 0.427 0.404 0.383 ;0.794 0.761 0.729 ;0.793 0.758 0.726 ;0 0 0 0 ;0 0 0 ;0 0 0 
34523c68fa60ddf61f36e33d10e525eb;minipregunta-3;;;;3;;;3;;;5 3 ;3 5 2 4 ;3 5 2 4 ;0.705 0.651 ;0.934 0.892 0.888 0.866 ;0.934 0.891 0.886 0.868 ;5 3 ;3 5 2 0 ;3 5 2 0 
34523c68fa60ddf61f36e33d10e525eb;minipregunta-4;;;;4;5;CONJUNTA;4;;;5;4 3 5 2 ;4 3 5 2 ;0.717 ;0.857 0.844 0.834 0.803 ;0.855 0.841 0.83 0.8 ;5;0 0 0 0 ;0 0 0 0 
b0616bb8de9475d9491a9581e6ed9811;minipregunta-1;;;;1;2;CONJUNTA;1;2;CONJUNTA;1 2 ;1 2 ;1 2 ;0.597 0.595 ;0.907 0.848 ;0.91 0.844 ;0 0 ;1 0 ;1 0 
b0616bb8de9475d9491a9581e6ed9811;minipregunta-2;;;;1;;;1;;;2 1 ;1 2 ;1 2 ;0.357 0.348 ;0.777 0.717 ;0.782 0.714 ;0 0 ;0 0 ;0 0 
b0616bb8de9475d9491a9581e6ed9811;minipregunta-3;;;;0;;NINGUNA;;;NINGUNA;2;1 2 ;1 2 ;0.606 ;0.885 0.83 ;0.883 0.822 ;0;1 0 ;1 0 
b0616bb8de9475d9491a9581e6ed9811;minipregunta-4;;;;0;;NINGUNA;;;NINGUNA;1;1 2 ;1 2 ;0.756 ;0.908 0.899 ;0.907 0.895 ;1;1 2 ;1 2 
653e6dc27f1031bcd8e1c1fa62070649;minipregunta-1;;;;1;4;CONJUNTA;1;4;CONJUNTA;4;9 11 ;9 11 ;0.723 ;0.883 0.839 ;0.883 0.838 ;4;9 0 ;9 0 
653e6dc27f1031bcd8e1c1fa62070649;minipregunta-2;;;;2;;;;;NINGUNA;6;1;1;0.653 ;0.914 ;0.913 ;6;1;1
653e6dc27f1031bcd8e1c1fa62070649;minipregunta-3;;;;5;6,7;CONJUNTA;5;6;CONJUNTA;1 8 5 7 6 ;5 1 7 2 9 6 10 ;5 1 7 2 9 6 10 ;0.647 0.638 0.636 0.609 0.597 ;0.907 0.899 0.893 0.882 0.88 0.862 0.845 ;0.909 0.898 0.895 0.886 0.88 0.862 0.846 ;1 8 5 0 0 ;5 1 7 2 9 0 0 ;5 1 7 2 9 0 0 
653e6dc27f1031bcd8e1c1fa62070649;minipregunta-4;;;;11;;;11;9;;11 3 9 10 ;9 10 3 11 4 5 ;9 10 3 11 5 4 ;0.72 0.716 0.686 0.685 ;0.903 0.872 0.869 0.849 0.843 0.841 ;0.904 0.87 0.866 0.852 0.841 0.835 ;11 3 9 10 ;9 0 0 0 0 0 ;9 0 0 0 0 0 
02a50793837b6c2e3c8105f4c1314b9a;minipregunta-1;;;;0;;VACIA;0;;VACIA;;;;;;;;;
02a50793837b6c2e3c8105f4c1314b9a;minipregunta-2;;;;0;;VACIA;0;;VACIA;;;;;;;;;
02a50793837b6c2e3c8105f4c1314b9a;minipregunta-3;;;;0;;VACIA;0;;VACIA;;;;;;;;;
02a50793837b6c2e3c8105f4c1314b9a;minipregunta-4;;;;0;;VACIA;0;;VACIA;;;;;;;;;
205c0231adf836bb764104ca86f55ce0;minipregunta-1;;;;0;;VACIA;0;;VACIA;;;;;;;;;
205c0231adf836bb764104ca86f55ce0;minipregunta-2;;;;0;;VACIA;0;;VACIA;;;;;;;;;
205c0231adf836bb764104ca86f55ce0;minipregunta-3;;;;0;;VACIA;0;;VACIA;;;;;;;;;
205c0231adf836bb764104ca86f55ce0;minipregunta-4;;;;0;;VACIA;0;;VACIA;;;;;;;;;
43a3bb1a3195a809ef8574ce38518a5a;minipregunta-1;;;;1;;;1;;;1;1;1;0.751 ;0.89 ;0.891 ;1;1;1
43a3bb1a3195a809ef8574ce38518a5a;minipregunta-2;;;;2;;;2;;;2;2;2;0.564 ;0.803 ;0.803 ;0;0;0
43a3bb1a3195a809ef8574ce38518a5a;minipregunta-3;;;;2;;;2;;;2;2 3 ;2 3 ;0.687 ;0.916 0.865 ;0.916 0.866 ;2;2 0 ;2 0 
43a3bb1a3195a809ef8574ce38518a5a;minipregunta-4;;;;3;;;3;;;3;1;1;0.801 ;0.908 ;0.908 ;3;1;1
b5c4e8f6aa7e71df24b02d4bf2fe5b1d;minipregunta-1;;;;0;;VACIA;1;;;2;2 1 ;2 1 ;0.634 ;0.733 0.69 ;0.73 0.69 ;2;0 0 ;0 0 
b5c4e8f6aa7e71df24b02d4bf2fe5b1d;minipregunta-2;;;;1;;;1;;;1;1;1;0.653 ;0.755 ;0.757 ;1;0;0
b5c4e8f6aa7e71df24b02d4bf2fe5b1d;minipregunta-3;;;;1;;;1;;;1 2 ;1;1;0.658 0.608 ;0.91 ;0.909 ;1 0 ;1;1
b5c4e8f6aa7e71df24b02d4bf2fe5b1d;minipregunta-4;;;;2;;;2;;;2;2;2;0.723 ;0.896 ;0.89 ;2;2;2
b59a168a62d6ce6b68998c47fe2dabfa;minipregunta-1;;;;1;;UNICA;1;;UNICA;1;1;1;0.579 ;0.759 ;0.756 ;0;0;0
b59a168a62d6ce6b68998c47fe2dabfa;minipregunta-2;;;;0;;NINGUNA;0;;NINGUNA;1;1;1;0.238 ;0.679 ;0.679 ;0;0;0
b59a168a62d6ce6b68998c47fe2dabfa;minipregunta-3;;;;1;;UNICA;1;;UNICA;1;1;1;0.608 ;0.851 ;0.849 ;0;0;0
b59a168a62d6ce6b68998c47fe2dabfa;minipregunta-4;;;;1;;UNICA;1;;UNICA;1;1;1;0.759 ;0.891 ;0.886 ;1;1;1
88ab1d4208b2a7f96662ead8c313efa8;minipregunta-1;;;;1;;;1;;;1;6 7 1 ;6 7 1 ;0.713 ;0.83 0.803 0.777 ;0.827 0.8 0.775 ;1;0 0 0 ;0 0 0 
88ab1d4208b2a7f96662ead8c313efa8;minipregunta-2;;;;2;;;2;;;2;2 6 ;2 6 ;0.705 ;0.838 0.77 ;0.838 0.771 ;2;0 0 ;0 0 
88ab1d4208b2a7f96662ead8c313efa8;minipregunta-3;;;;4;3,5;CONJUNTA;3;4,5;CONJUNTA;2 1 4 6 ;5 4 7 2 6 1 ;5 4 7 2 6 ;0.665 0.659 0.64 0.624 ;0.881 0.852 0.843 0.837 0.823 0.806 ;0.884 0.852 0.841 0.834 0.819 ;2 1 4 6 ;5 0 0 0 0 0 ;5 0 0 0 0 
88ab1d4208b2a7f96662ead8c313efa8;minipregunta-4;;;;7;;;7;;;7 1 ;7 6 1 ;7 6 1 ;0.746 0.727 ;0.912 0.876 0.854 ;0.911 0.877 0.852 ;7 1 ;7 6 0 ;7 6 0 
d0b36b1b57e447cb11157d9c3f3a6ff2;minipregunta-1;;;;4;;;4;;;4;4 1 ;4 1 ;0.629 ;0.918 0.898 ;0.915 0.899 ;4;4 1 ;4 1 
d0b36b1b57e447cb11157d9c3f3a6ff2;minipregunta-2;;;;1;;;1;;;1;1 3 ;1 3 ;0.578 ;0.836 0.764 ;0.836 0.763 ;0;0 0 ;0 0 
d0b36b1b57e447cb11157d9c3f3a6ff2;minipregunta-3;;;;3;2;CONJUNTA;2;3;CONJUNTA;3;3 1 ;3 1 ;0.705 ;0.912 0.886 ;0.911 0.888 ;3;3 1 ;3 1 
d0b36b1b57e447cb11157d9c3f3a6ff2;minipregunta-4;;;;4;;;4;;;4;4;4 1 ;0.764 ;0.964 ;0.964 0.889 ;4;4;4 1 
da4af2113dc6448568b6b35d1ca8c9d4;minipregunta-1;;;;1;;;1;;;5 2 3 1 ;5 2 ;5 2 ;0.533 0.527 0.489 0.479 ;0.829 0.76 ;0.825 0.761 ;0 0 0 0 ;0 0 ;0 0 
da4af2113dc6448568b6b35d1ca8c9d4;minipregunta-2;;;;3;;;3;;;3;5 1 3 4 ;5 1 3 4 ;0.558 ;0.724 0.721 0.713 0.71 ;0.724 0.721 0.713 0.71 ;0;0 0 0 0 ;0 0 0 0 
da4af2113dc6448568b6b35d1ca8c9d4;minipregunta-3;;;;4;2;CONJUNTA;2;4;CONJUNTA;3 4 1 ;4 3 1 ;4 3 1 ;0.667 0.664 0.599 ;0.917 0.881 0.867 ;0.918 0.88 0.864 ;3 4 0 ;4 3 0 ;4 3 0 
da4af2113dc6448568b6b35d1ca8c9d4;minipregunta-4;;;;5;;;5;;;2 5 1 ;5 2 1 ;5 2 1 ;0.614 0.583 0.574 ;0.877 0.866 0.834 ;0.874 0.861 0.832 ;0 0 0 ;5 0 0 ;0 0 0 
6a617ebdfa1f4c1ce62c268c9038b0c8;minipregunta-1;;;;1;;;1;;;3 4 ;2 1 4 ;2 1 4 ;0.681 0.673 ;0.84 0.839 0.836 ;0.841 0.836 0.831 ;3 4 ;0 0 0 ;0 0 0 
6a617ebdfa1f4c1ce62c268c9038b0c8;minipregunta-2;;;;2;;;2;;;2;2 1 ;2 1 ;0.738 ;0.868 0.861 ;0.868 0.861 ;2;0 0 ;0 0 
6a617ebdfa1f4c1ce62c268c9038b0c8;minipregunta-3;;;;3;;;3;;;3 1 ;1 3 2 4 ;1 3 2 4 ;0.737 0.696 ;0.875 0.863 0.853 0.853 ;0.871 0.865 0.852 0.849 ;3 1 ;0 0 0 0 ;0 0 0 0 
6a617ebdfa1f4c1ce62c268c9038b0c8;minipregunta-4;;;;4;;;4;;;4;4;4;0.72 ;0.907 ;0.905 ;4;4;4
39e7c6fcf3761c9b8d35b98c8c382305;minipregunta-1;;;;0;;VACIA;0;;VACIA;;;;;;;;;
39e7c6fcf3761c9b8d35b98c8c382305;minipregunta-2;;;;0;;VACIA;0;;VACIA;;;;;;;;;
39e7c6fcf3761c9b8d35b98c8c382305;minipregunta-3;;;;0;;VACIA;0;;VACIA;;;;;;;;;
39e7c6fcf3761c9b8d35b98c8c382305;minipregunta-4;;;;0;;VACIA;0;;VACIA;;;;;;;;;
